geo_id,name,,,
1374,Abadam,,,
1376,Abala (Camp) (Niger Nationals),,,
1375,Abala Refugee Camp,,,
1377,Abassari,,,
417,Abgadam,,,
1596,Abia,,,
515,Abidjan,,,
1378,Abounga,,,
1719,Abruzzo,,,
234,Ad Damazin,,,
1597,Adamawa,,,
350,Adamawa,,,
359,Adamawa Region,,,
1862,Adan Yabaal,,,
145,Adana,,,
169,Addis Ababa,,,
170,Addis Ababa,,,
1145,Adinkol,,,
143,Adiyaman,,,
144,Adiyaman-Merkez,,,
273,Adjoung Thok,,,
319,Adjumani,,,
832,Adjumani Camp,,,
329,Adjumani Town,,,
1356,Adrar,,,
1253,Adrar,,,
575,Afghanistan (country),,,
1866,Afgooye,,,
1891,Afmadow,,,
787,Africa,,,
1379,Agando (Est.**),,,
1759,Agathonisi,,,
1296,Aïn Defla,,,
1298,Aïn Témouchent,,,
63,Ajloun,,,
62,Ajlun Governorate,,,
136,Akcakale,,,
75,Akkar,,,
239,Akobo,,,
10,Akre Settlement,,,
246,Akula,,,
1599,Akwa Ibom,,,
1560,Al 'Aziziyah,,,
304,Al Agaya,,,
1561,Al Jufrah,,,
307,Al Redis,,,
819,Al Redis II,,,
1562,Al Wahat,,,
1772,Al Waral,,,
23,Al-Obaidi Camp,,,
576,Albania (country),,,
321,Alere,,,
1494,Alexandria,,,
105,Aley,,,
769,Algeria (country),,,
1268,Algiers,,,
360,Alhamdou,,,
1472,Alibori,,,
795,Alinjugur,,,
118,Altinozu Apaydin,,,
119,Altinozu Boynuyogun,,,
120,Altinozu Tekel,,,
424,Amboko,,,
778,American Samoa,,,
48,Amman,,,
47,Amman Governorate,,,
1598,Anambra,,,
21,Anbar,,,
22,Anbar Non-Camp,,,
284,Andari,,,
1442,Anderamboukane,,,
577,Andorra (country),,,
1806,Ango,,,
578,Angola (country),,,
770,Anguilla,,,
1275,Annaba,,,
1521,Annobón Province,,,
1528,Anseba,,,
579,Antigua and Barbuda (country),,,
1720,Aosta Valley,,,
1721,Apulia,,,
64,Aqaba Governorate,,,
65,Aqabah,,,
14,Arbat Permenant Camp,,,
580,Argentina (country),,,
581,Armenia (country),,,
1809,Aru,,,
335,Arua,,,
338,Arua,,,
1563,Ash Shati,,,
1549,Ashanti,,,
230,Ashura,,,
788,Asia,,,
1357,Assaba,,,
229,Assosa,,,
1495,Aswan,,,
1496,Asyut,,,
1473,Atakira,,,
1474,Atlantique,,,
1706,Attica,,,
582,Australia (country),,,
583,Austria (country),,,
1240,Autres localites,,,
173,Aw-barre Refugee Camp,,,
1564,Awbari,,,
1817,Awdal,,,
1691,Ayeyarwady Region,,,
328,Ayilo,,,
1380,Ayourou,,,
1565,Az Zawiyah,,,
1682,Azad Jammu &amp; Kashmir (آزاد کشمیر),,,
584,Azerbaijan (country),,,
42,Azraq Camp,,,
102,Baabda,,,
95,Baalbek,,,
1882,Baardheere,,,
1765,Babil,,,
1093,Babongo,,,
33,Babylon,,,
1646,Badakhshan,,,
1647,Badghis,,,
1892,Badhaadhe,,,
363,Bafouck,,,
1424,Baga Sola,,,
24,Baghdad,,,
1648,Baghlan,,,
1094,Bago,,,
1692,Bago Region,,,
1095,Bagodo,,,
592,Bahamas (country),,,
565,Bahn Ref. Camp,,,
993,Bahr El Gazel,,,
585,Bahrain (country),,,
1829,Baki,,,
1146,Bakombo,,,
1818,Bakool,,,
1381,Balance Negative Niger,,,
1863,Balcad,,,
1649,Balkh,,,
1683,Balochistan (بلوچستان),,,
55,Balqa,,,
54,Balqa Governorate,,,
1435,Bamako,,,
407,Bambari,,,
233,Bambasi,,,
980,Bamingui-Bangoran,,,
1650,Bamyan,,,
809,Banadir,,,
1894,Banadir,,,
1844,Bandarbeyla,,,
1147,Bandongoue,,,
959,Bandundu,,,
591,Bangladesh (country),,,
402,Bangui,,,
1742,Bangui,,,
1566,Bani Walid,,,
1382,Banibangou (Ind. Reg.*),,,
1543,Banjul,,,
817,Bar El Ghazal,,,
1867,Baraawe,,,
913,Baraka (Rural Area),,,
1316,Barani,,,
324,Baratuku,,,
586,Barbados (country),,,
1096,Barde,,,
206,Bari,,,
1231,Barka Lamou,,,
1383,Baroua,,,
512,Bas-Sassandra,,,
513,Bas-Sassandra,,,
1778,Bas-Uele,,,
1722,Basilicata,,,
18,Basirma Camp,,,
32,Basrah,,,
969,Basse-Kotto,,,
1370,Bassikounou,,,
456,Bata I,,,
446,Bata II,,,
1051,Batalimo,,,
989,Batha,,,
1257,Batna,,,
1148,Batouri,,,
1600,Bauchi,,,
1822,Bay,,,
1872,Baydhaba,,,
1601,Bayelsa,,,
1149,Bazzama,,,
82,Bcharreh,,,
433,Beakoro,,,
1097,Bebarang,,,
1260,Béchar,,,
429,Bedakoussang,,,
431,Bedara,,,
435,Bedgue,,,
1150,Bedobo,,,
1497,Beheira,,,
83,Beirut,,,
84,Beirut,,,
1258,Béjaïa,,,
1098,Beka,,,
453,Beka Massa,,,
93,Bekaa,,,
99,Bekaa,,,
426,Bekan,,,
438,Bekandja,,,
1151,Beke Chantier,,,
434,Bekole,,,
443,Bekoninga,,,
440,Bekourou,,,
463,Bekourou,,,
1152,Bela,,,
595,Belarus (country),,,
1153,Belebina,,,
1099,Belel,,,
201,Belet Weyne,,,
1883,Belet Xaawo,,,
588,Belgium (country),,,
1154,Belimbam,,,
1155,Belita II,,,
602,Belize (country),,,
460,Belôm,,,
432,Bembaindi,,,
1567,Benghazi,,,
1454,Bengo,,,
1455,Benguela,,,
1584,Béni Mellal-Khénifra,,,
1498,Beni Suef,,,
589,Benin (country),,,
797,Benishangul-Gumuz,,,
90,Bent Jbayl,,,
1602,Benue,,,
1802,Berbera,,,
590,Bermuda,,,
1156,Bertoua,,,
354,BetarÃ© Oya,,,
1157,Bétaré-Oya,,,
439,Bethanie,,,
436,Bethel,,,
1743,Betou,,,
478,Betou (Outside of Camp),,,
480,Betou Refugee Camp,,,
148,Beydagi,,,
593,Bhutan (country),,,
954,Biaka/Kotakoli,,,
1456,Bié,,,
1100,Bigoro,,,
1815,Bili (axe Sidi et Dula),,,
955,Bili Refugee Camp,,,
1101,Bimbappe,,,
1102,Bindiba,,,
1158,Bindiba,,,
1522,Bioko Norte Province,,,
1523,Bioko Sur Province,,,
1812,Biringi,,,
1259,Biskra,,,
1746,Bitoï II,,,
425,Bitoye,,,
1748,Bitoye,,,
1261,Blida,,,
299,Blue Nile,,,
300,Blue Nile,,,
1324,Bobo-Dioulasso (urban),,,
1103,Boforo,,,
1347,Boké Region,,,
162,Bokolmanyo Refugee Camp,,,
596,Bolivia (Plurinational State of) (country),,,
381,Bombe Bakari,,,
1159,Bombe Chateau,,,
1160,Bombe Pana,,,
1814,Bondo,,,
1813,Bondo &amp; Ango (villages),,,
1897,Boondhere,,,
1828,Borama,,,
1739,Border-crossing locations,,,
1286,Bordj Bou Arréridj,,,
355,Borgop,,,
1475,Borgou,,,
994,Borkou,,,
1603,Borno,,,
322,Boroli,,,
600,Bosnia and Herzegovina (country),,,
956,Bosobolo,,,
403,Bossangoa,,,
203,Bossaso,,,
1384,Bosso,,,
597,Botswana (country),,,
405,Bouar,,,
1161,Boubara,,,
1303,Boucle du Mouhoun,,,
1055,Bouenza,,,
1162,Bougogo,,,
1262,Bouira,,,
1385,Boulabrine,,,
1386,Boulagana,,,
1163,Boulembe,,,
1164,Bouli,,,
1287,Boumerdès,,,
493,Boyabu (Outside of camp),,,
492,Boyabu Refugee Camp,,,
1358,Brakna,,,
598,Brazil (country),,,
485,Brazzaville,,,
771,British Virgin Islands,,,
1550,Brong Ahafo,,,
599,Brunei Darussalam (country),,,
1887,Bu'aale,,,
1026,Bubanza,,,
1015,Bugesera,,,
1741,Bujumbura,,,
1027,Bujumbura Mairie,,,
1028,Bujumbura Rural,,,
1068,Bukavu,,,
857,Bukililo (way-station),,,
601,Bulgaria (country),,,
1859,Bulo Burto,,,
168,Buramino Refugee Camp,,,
247,Burbiey,,,
242,Burbiey Transit site,,,
1833,Burco,,,
594,Burkina Faso (country),,,
1849,Burtinle,,,
587,Burundi (country),,,
1029,Bururi,,,
1047,Butare,,,
1559,Butnan,,,
1834,Buuhoodle,,,
1873,Buur Hakaba,,,
1048,Bwagiriza,,,
914,Bwegera (Rural Area),,,
1457,Cabinda,,,
615,Cabo Verde (country),,,
216,Cabudwaaq,,,
1856,Cadaado,,,
1864,Cadale,,,
1499,Cairo,,,
1723,Calabria,,,
1845,Caluula,,,
603,Cambodia (country),,,
349,Cameroon (country),,,
1327,Camp de Sag-Nioniogo,,,
1724,Campania,,,
604,Canada (country),,,
1030,Cankuzo,,,
1585,Casablanca-Settat,,,
1304,Cascades,,,
605,Cayman Islands,,,
1838,Caynabo,,,
1842,Ceel Afweyn,,,
1877,Ceel Barde,,,
1857,Ceel Buur,,,
1858,Ceel Dheer,,,
1884,Ceel Waaq,,,
1841,Ceerigaabo,,,
1551,Central,,,
1076,Central,,,
1529,Central,,,
399,Central African Republic (country),,,
1484,Central District,,,
1707,Central Greece,,,
1708,Central Macedonia,,,
223,Central Region,,,
1544,Central River,,,
1305,Centre,,,
388,Centre,,,
1306,Centre-Est,,,
1307,Centre-Nord,,,
1308,Centre-Ouest,,,
1309,Centre-Sud,,,
1524,Centro Sur Province,,,
1750,Ceuta,,,
135,Ceylanpinar,,,
410,Chad (country),,,
990,Chari-Baguirmi,,,
1387,Chigoumar,,,
607,Chile (country),,,
1693,Chin State,,,
606,China (country),,,
1388,Chinegodrar (Ind. Reg.*),,,
1389,Chinwaren (Est.**),,,
1755,Chios,,,
1254,Chlef,,,
1485,Chobe District,,,
1425,Choua,,,
104,Chouf,,,
1031,Cibitoke,,,
1476,Collines,,,
612,Colombia (country),,,
1165,Colomine,,,
516,Comoe,,,
517,Comoe,,,
610,Comoros (country),,,
1348,Conakry Region,,,
476,Congo (Brazzaville) (country),,,
1277,Constantine,,,
611,Cook Islands,,,
1077,Copperbelt,,,
613,Costa Rica (country),,,
509,Cote d'Ivoire (country),,,
1709,Crete,,,
648,Croatia (country),,,
1604,Cross River,,,
1458,Cuando Cubango,,,
1459,Cuanza Norte,,,
1460,Cuanza Sul,,,
614,Cuba (country),,,
1461,Cunene,,,
1058,Cuvette,,,
1059,Cuvette-Ouest,,,
46,Cyber City Refugee Camp,,,
616,Cyprus (country),,,
617,Czech Republic (country),,,
818,Dabat Bosin,,,
179,Dadaab,,,
185,Dadaab Host Community,,,
180,Dagahaley Ref. Camp,,,
1242,Daha I,,,
1243,Daha II,,,
6,Dahuk,,,
1500,Dakahlia,,,
1632,Dakar,,,
1104,Dakere,,,
1586,Dakhla-Oued Ed-Dahab[A],,,
1359,Dakhlet Nouadhibou,,,
1501,Damietta,,,
362,Damissa,,,
474,Danamadja,,,
1166,Dang-Patou,,,
1426,Dar Es Salam,,,
20,Darashakran Camp,,,
825,Darfur,,,
1568,Darnah,,,
1651,Daykundi,,,
1605,Delta,,,
444,Dembo,,,
663,Democratic People's Republic of Korea (country),,,
486,Democratic Republic of the Congo (country),,,
520,Denguele,,,
618,Denmark (country),,,
1330,Deou (hors camp),,,
1855,Dhuusamarreeb,,,
1246,Diamaré,,,
1331,Dibissi (hors camp),,,
361,Diel,,,
1390,Diffa Region,,,
1105,Digou Adamou,,,
1874,Diinsoor,,,
464,Dilingala,,,
1633,Diourbel,,,
1106,Dip,,,
1107,Dir,,,
124,Dispersed in Hatay Province,,,
514,District Autonome d'Abidjan,,,
530,District Autonome Yamoussoukro,,,
28,Diyala,,,
420,Djabal,,,
1232,Djakone,,,
1108,Djalingo,,,
1109,Djallo,,,
1110,Djaoro Mone,,,
1269,Djelfa,,,
1332,Djibo,,,
151,Djibouti (country),,,
1111,Djohong,,,
447,Doba,,,
1239,Doholo,,,
161,Dollo Ado,,,
167,Dollo Ado Reception Center,,,
165,Dollo Ado Transit Center,,,
619,Dominica (country),,,
620,Dominican Republic (country),,,
8,Domiz 1 Camp,,,
11,Domiz 2 Camp,,,
1233,Dompla,,,
428,Don,,,
1167,Dondoube,,,
1478,Donga,,,
1885,Doolow,,,
261,Doro,,,
422,Dosseye,,,
391,Douala,,,
465,Doubadene,,,
455,Doubadene IV,,,
467,Doyaba,,,
1587,Drâa-Tafilalet,,,
7,Duhok Non-Camp,,,
1807,Dungu,,,
556,Duogee Ref. Camp,,,
327,Dzaipi TC,,,
372,East,,,
414,East Border,,,
309,East Darfur,,,
379,East Region,,,
1552,Eastern,,,
1078,Eastern,,,
988,Eastern,,,
1710,Eastern Macedonia and Thrace,,,
801,Eastern Region,,,
1606,Ebonyi,,,
621,Ecuador (country),,,
1608,Edo,,,
1,Egypt (country),,,
1609,Ekiti,,,
79,El Batroun,,,
1284,El Bayadh,,,
98,El Hermel,,,
305,El Kashafa,,,
78,El Koura,,,
820,El Kuek crossing,,,
298,El Leri West,,,
101,El Meten,,,
77,El Minieh-Dennie,,,
821,El Mquiens crossing,,,
830,El Obeid,,,
1291,El Oued,,,
720,El Salvador (country),,,
1288,El Taref,,,
1445,El-khalil,,,
127,Elbeyli Beseriye,,,
330,Elema,,,
1725,Emilia-Romagna,,,
41,Emirati Jordanian Camp (Murijep al Fhoud),,,
995,Ennedi-Est,,,
996,Ennedi-Ouest,,,
1607,Enugu,,,
479,Enyellé,,,
1711,Epirus,,,
958,Equateur,,,
489,Equateur,,,
814,Equatoria,,,
622,Equatorial Guinea (country),,,
15,Erbil,,,
16,Erbil Non-Camp,,,
157,Eritrea (country),,,
851,Erushinga (way-station),,,
1310,Est,,,
623,Estonia (country),,,
1534,Estuaire,,,
160,Ethiopia (country),,,
789,Europe,,,
1763,Evros,,,
1850,Eyl,,,
281,Ezo,,,
364,Fada,,,
1502,Faiyum,,,
772,Falkland Islands (Malvinas),,,
1088,Far North,,,
1808,Faradje,,,
1652,Farah,,,
1349,Faranah Region,,,
630,Faroe Islands,,,
1653,Faryab,,,
1371,Fassala / Néré,,,
1634,Fatick,,,
1684,Federally Administered Tribal Areas (وفاقی قبائلی علاقہ جات),,,
1588,Fès-Meknès,,,
625,Fiji (country),,,
626,Finland (country),,,
629,France (country),,,
624,French Guiana,,,
628,French Polynesia,,,
1726,Friuli-Venezia Giulia,,,
560,G. G. Communities,,,
205,Gaalkacyo,,,
632,Gabon (country),,,
1112,Gadi Foulbe,,,
374,Gado-Badzere,,,
1168,Gado-Badzere,,,
1169,Gaina,,,
1851,Galdogob,,,
810,Galgaduud,,,
235,Gambela,,,
633,Gambia (country),,,
1391,Gamgara 1,,,
1392,Gamgara 2,,,
1333,Gandafabou Kélwélé,,,
1113,Gandinang,,,
1170,Gandong,,,
1440,Gao,,,
1393,Gaoudel (Est.**),,,
1881,Garbahaarey,,,
1114,Garga Libona,,,
1115,Garga Pela,,,
1171,Garga Sarali,,,
383,Gari Gombo,,,
1172,Gari-Gombo,,,
1394,Garin Amadou,,,
794,Garissa,,,
376,Garoua Boulai,,,
1173,Garoua-Boulai,,,
204,Garowe,,,
1530,Gash-Barka,,,
1016,Gatore,,,
9,Gawilan Camp,,,
1116,Gazi,,,
128,Gaziantep,,,
132,Gaziantep Province Non-Camp Refugees,,,
1174,Gbabio,,,
1175,Gbakim,,,
1117,Gbata,,,
358,Gbatoua Ngodole,,,
377,Gbiti,,,
1176,Gbiti,,,
1832,Gebiley,,,
1819,Gedo,,,
266,Gendrassa,,,
635,Georgia (country),,,
636,Germany (country),,,
1569,Ghadamès,,,
637,Ghana (country),,,
1486,Ghanzi District,,,
1503,Gharbia,,,
1299,Ghardaïa,,,
1570,Gharyan,,,
1654,Ghazni,,,
1655,Ghor,,,
638,Gibraltar,,,
1019,Gihembe,,,
1685,Gilgit-Baltistan (autonomous territory) (گلگت بلتستان),,,
1032,Gitega,,,
1504,Giza,,,
176,Gode,,,
177,Gode,,,
525,Goh Djiboua,,,
526,Goh Djiboua,,,
1014,Goma,,,
1118,Gomana,,,
1610,Gombe,,,
423,Gondje,,,
1360,Gorgol,,,
1119,Goro,,,
290,Gorom,,,
1326,Gorom-Gorom (réfugiés urbain),,,
1328,Goudoubo Refugee Camp,,,
1120,Goundjel,,,
1334,Gountouré Gnegne (hors camp),,,
416,Goz Amir,,,
555,Grand Gedeh,,,
457,Grand Sido,,,
1553,Greater Accra,,,
815,Greater Upper Nile,,,
640,Greece (country),,,
785,Greenland,,,
641,Grenada (country),,,
1177,Gribi,,,
775,Guam,,,
642,Guatemala (country),,,
1276,Guelma,,,
1589,Guelmim-Oued Noun[A],,,
997,Guéra,,,
449,Guidikouti,,,
1361,Guidimaka,,,
643,Guinea (country),,,
639,Guinea-Bissau (country),,,
351,Guiwa I,,,
352,Guiwa II,,,
353,Guiwa III,,,
1178,Guiwa Yangamo,,,
644,Guyana (country),,,
991,Hadjer-Lamis,,,
181,Hagadera Ref. Camp,,,
645,Haiti (country),,,
1427,Hakoui Tchilouma,,,
1895,Hamar Weyne,,,
458,Haraze,,,
210,Hargeysa,,,
137,Harran Kokenli Container City,,,
91,Hasbaiya,,,
117,Hatay,,,
1795,Haut-Katanga,,,
1796,Haut-Lomami,,,
977,Haut-Mbomou,,,
1535,Haut-Ogooué,,,
1779,Haut-Uele,,,
979,Haute-Kotto,,,
1311,Hauts-Bassins,,,
396,Helboa,,,
1656,Helmand,,,
1657,Herat,,,
166,Hilaweyn Refugee Camp,,,
811,Hiraan,,,
573,History figures,,,
574,History Figures,,,
1852,Hobyo,,,
1362,Hodh Ech Chargui,,,
1363,Hodh El Gharbi,,,
341,Hoima,,,
452,Hollo,,,
756,Holy See (country),,,
647,Honduras (country),,,
646,Hong Kong,,,
915,Hongero (Rural Area),,,
1335,Hors Camp Férério,,,
1336,Hors Camp Oudalan,,,
1338,Hors Camp Soum (old),,,
1339,Hors Camp Soum (Old1),,,
1325,Houet/Autres,,,
1462,Huambo,,,
1463,Huila,,,
649,Hungary (country),,,
1020,Huye,,,
650,Iceland (country),,,
1069,Idjwi,,,
1803,Idomeni,,,
183,Ifo 2 Ref. Camp,,,
186,Ifo 2 West Ref. Camp,,,
182,Ifo Ref. Camp,,,
1428,Iles,,,
1395,Iles-Lac-Tchad-Niger,,,
1285,Illizi,,,
1611,Imo,,,
481,Impfondo,,,
1340,Inabao,,,
1364,Inchiri,,,
651,India (country),,,
652,Indonesia (country),,,
491,Inke (Outside of camp),,,
490,Inke Refugee Camp,,,
1396,Intadabdab,,,
1398,Intikane (Zone d'accueil) (Niger Nationals),,,
1397,Intikane Hosting Area,,,
1443,Intillit Gao,,,
1446,Intillit Kidal,,,
1712,Ionian Islands,,,
654,Iran (Islamic Republic of) (country),,,
5,Iraq (country),,,
44,Irbid,,,
43,Irbid Governorate,,,
653,Ireland (country),,,
838,Isingiro,,,
1846,Iskushuban,,,
129,Islahiye,,,
1686,Islamabad Capital Territory (federal capital territory) (وفاقی دارالحکومت),,,
1505,Ismailia,,,
655,Israel (country),,,
656,Italy (country),,,
1780,Ituri,,,
1571,Jabal al Akhdar,,,
1860,Jalalaqsi,,,
1893,Jamaame,,,
657,Jamaica (country),,,
264,Jamam,,,
658,Japan (country),,,
59,Jarash,,,
58,Jarash Governorate,,,
1853,Jariiban,,,
106,Jbeil,,,
1179,Jericho,,,
798,Jewi,,,
92,Jezzine,,,
1612,Jigawa,,,
1270,Jijel,,,
172,Jijiga,,,
1888,Jilib,,,
822,Joda crossing,,,
36,Jordan (country),,,
69,Jordan,,,
70,Jordan,,,
306,Jouri,,,
1861,Jowhar,,,
1658,Jowzjan,,,
291,Juba,,,
1816,Jubaland,,,
142,K.Maras-Merkez,,,
303,K10,,,
451,Kaba III,,,
916,Kaberagule (Rural Area),,,
1399,Kablewa,,,
1659,Kabul,,,
1694,Kachin State,,,
1321,Kadiogo/Autre,,,
1613,Kaduna,,,
1635,Kaffrine,,,
1506,Kafr el-Sheikh,,,
917,Kagando (Rural Area),,,
841,Kagera,,,
918,Kagurube (Rural Area),,,
141,Kahramanmaras,,,
1429,Kaiga et Kinjira,,,
190,Kakuma,,,
191,Kakuma Refugee Camp,,,
1070,Kalehe,,,
1012,Kalemie,,,
1760,Kalymnos,,,
919,Kamanyola (Rural Area),,,
1180,Kambele,,,
184,Kambioos Ref. Camp,,,
344,Kampala,,,
833,Kamwenge,,,
1660,Kandahar,,,
998,Kanem,,,
858,Kanembwa,,,
1430,Kangalam,,,
920,Kangeta (Rural Area),,,
1350,Kankan Region,,,
1614,Kano,,,
1636,Kaolack,,,
1661,Kapisa,,,
859,Karago,,,
57,Karak,,,
56,Karak Govenorate,,,
1431,Karam,,,
130,Karkamis,,,
1033,Karuzi,,,
1790,Kasai,,,
1791,Kasai Central,,,
1794,Kasai Oriental,,,
961,Kasai-Occidental,,,
962,Kasai-Oriental,,,
921,Kasaka (Rural Area),,,
827,Kassala,,,
1764,Kastellorizo,,,
850,Kasulu,,,
963,Katanga,,,
499,Katanga,,,
922,Katanga (Rural Area),,,
923,Katogota (Rural Area),,,
1615,Katsina,,,
924,Kavinvira,,,
1044,Kavumu,,,
17,Kawergosk Camp,,,
267,Kaya,,,
1695,Kayah State,,,
1034,Kayanza,,,
1433,Kayes,,,
1696,Kayin State,,,
659,Kazakhstan (country),,,
1616,Kebbi,,,
174,Kebribeyah Refugee Camp,,,
1637,Kédougou,,,
1121,Kela Sami,,,
970,Kémo,,,
375,Kentzou,,,
1181,Kentzou,,,
178,Kenya (country),,,
925,Kenya (Rural Area),,,
29,Kerbala,,,
419,Kerfi,,,
103,Kesrwane,,,
1182,Ketté,,,
1487,Kgalagadi District,,,
1488,Kgatleng District,,,
310,Khartoum,,,
311,Khartoum,,,
1292,Khenchela,,,
1572,Khoms,,,
1662,Khost,,,
1687,Khyber Pakhtunkhwa (province),,,
852,Kibondo,,,
860,Kibondo (way-station),,,
1441,Kidal,,,
1525,Kié-Ntem Province,,,
984,Kigali,,,
1021,Kigeme,,,
843,Kigoma,,,
853,Kigoma,,,
864,Kigoma (way-station/stadium),,,
854,Kilelema (way-station),,,
926,Kiliba (Rural Area),,,
125,Kilis,,,
